rating,CGPA,admitted
4,7.11,FALSE
3,7.12,FALSE
4,7.75,FALSE
2,6.68,TRUE
3,8.14,TRUE
5,8.81,FALSE
2,6.2,FALSE
3,7.59,TRUE
1,5.37,FALSE
4,8.18,FALSE
3,7.25,FALSE
3,8.18,TRUE
3,7.65,TRUE
1,5.73,TRUE
3,8.08,TRUE
5,8.52,FALSE
2,6.44,TRUE
3,8.76,TRUE
3,7.45,FALSE
3,7.2,FALSE
5,8.93,FALSE
2,6.92,TRUE
4,9.06,TRUE
3,9.66,TRUE
3,8.41,TRUE
3,8.65,TRUE
2,6.82,TRUE
2,5.92,FALSE
5,9.04,TRUE
2,7.83,TRUE
3,6.53,FALSE
3,8.01,TRUE
3,7.83,TRUE
3,7.01,FALSE
2,6.63,TRUE
1,5.89,TRUE
2,5.46,FALSE
1,5.72,TRUE
4,7.97,FALSE
3,6.61,FALSE
4,8.64,FALSE
4,8.22,TRUE
3,5.62,FALSE
2,7.16,TRUE
2,7.77,TRUE
3,7.25,FALSE
4,8.45,TRUE
2,6.64,TRUE
4,7.38,FALSE
4,6.73,FALSE
4,7.82,FALSE
1,5.44,FALSE
2,4.45,FALSE
3,7.66,TRUE
4,7.58,FALSE
5,9.18,TRUE
3,8.2,TRUE
1,5.67,TRUE
5,9.51,TRUE
3,8.91,TRUE
5,8.99,FALSE
5,9.32,TRUE
1,5.16,FALSE
1,4.87,FALSE
2,7.26,TRUE
3,7.64,TRUE
2,7.28,TRUE
4,9.4,TRUE
1,5.45,FALSE
2,7,FALSE
4,8.85,FALSE
3,7.14,FALSE
5,8.73,FALSE
5,8.76,FALSE
5,8.82,FALSE
3,7.34,FALSE
3,6.27,FALSE
5,8.89,FALSE
3,8.41,TRUE
2,6.8,TRUE
4,9.25,TRUE
2,4.18,FALSE
3,7.13,FALSE
2,7.92,TRUE
3,9.29,TRUE
4,8.15,TRUE
3,5.37,FALSE
3,7.54,TRUE
5,8.5,FALSE
5,8.67,FALSE
4,6.97,FALSE
5,8.65,FALSE
4,9.52,TRUE
1,5.42,FALSE
3,7.9,TRUE
5,9.3,TRUE
2,7.34,TRUE
1,5.57,TRUE
5,8.54,FALSE
5,8.67,FALSE
5,8.33,FALSE
5,9.69,TRUE
3,8.36,TRUE
5,8.96,FALSE
1,5.68,TRUE
2,6.78,FALSE
2,6.19,FALSE
1,5.03,FALSE
3,8.07,TRUE
3,8.03,TRUE
3,6.85,FALSE
2,6.64,TRUE
2,5.77,FALSE
3,6.72,FALSE
4,7.73,FALSE
3,5.37,FALSE
3,6.54,FALSE
4,8.41,TRUE
4,9.36,TRUE
1,5.78,TRUE
4,5.44,FALSE
5,9.03,TRUE
3,7.24,TRUE
2,8,TRUE
3,7.14,FALSE
5,8.61,FALSE
1,5.54,TRUE
3,7.07,FALSE
1,5.27,FALSE
4,7.22,FALSE
3,6.47,FALSE
3,8.17,TRUE
3,7.39,FALSE
3,6.6,FALSE
4,7.13,FALSE
3,8.84,TRUE
2,5.38,FALSE
3,8.27,TRUE
3,8.72,TRUE
3,8.49,TRUE
3,9.33,TRUE
3,7.85,FALSE
4,7.84,TRUE
1,5.55,TRUE
2,6.89,TRUE
2,7.9,TRUE
4,7.27,FALSE
2,6.76,TRUE
1,5.07,FALSE
3,7.13,FALSE
2,7.35,TRUE
5,8.08,FALSE
5,8.88,FALSE
2,8.29,TRUE
3,7.59,TRUE
3,7.2,FALSE
2,5.54,FALSE
3,8.03,TRUE
1,5.36,FALSE
5,9.22,TRUE
2,6.44,FALSE
4,8.88,TRUE
1,5.79,TRUE
1,5.89,TRUE
1,5.85,TRUE
3,7.05,FALSE
4,7.55,FALSE
3,6.96,FALSE
4,8.22,TRUE
3,8.09,TRUE
2,6.14,FALSE
2,6.79,TRUE
3,7.31,FALSE
4,7.11,FALSE
2,6.17,FALSE
3,6.78,FALSE
4,7.38,FALSE
3,7.4,FALSE
3,7.8,TRUE
5,8.75,FALSE
3,5.6,FALSE
3,6.4,FALSE
3,7.33,FALSE
3,7.44,FALSE
1,5.83,TRUE
3,7.09,FALSE
3,6.01,FALSE
2,6.22,FALSE
3,8.19,TRUE
2,6.34,FALSE
3,7.5,FALSE
3,7.21,FALSE
2,7.05,TRUE
3,6.72,FALSE
3,7.63,TRUE
3,8.13,TRUE
4,9.68,TRUE
3,8.22,TRUE
4,7.35,FALSE
3,7.68,TRUE
2,6.53,TRUE
4,8.33,TRUE
4,7.98,FALSE
1,5.09,FALSE
4,9.88,TRUE
3,8.69,TRUE
3,6.2,FALSE
3,7.98,TRUE
5,8.32,FALSE
1,5.15,FALSE
2,6.6,TRUE
4,7.79,TRUE
2,6.67,FALSE
4,8.74,TRUE
3,7.83,TRUE
4,6.15,TRUE
1,5.36,FALSE
1,4.83,FALSE
4,6.37,FALSE
3,9.04,TRUE
5,8.99,FALSE
3,8.62,TRUE
5,8.34,FALSE
2,7.36,TRUE
4,6.18,FALSE
5,9.38,TRUE
2,7.37,TRUE
5,8.9,FALSE
3,6.4,FALSE
3,7.52,TRUE
4,5.88,FALSE
2,5.68,FALSE
4,9.41,FALSE
2,6.43,FALSE
1,5.58,TRUE
4,8.26,TRUE
4,8.77,TRUE
1,5.99,TRUE
4,7.86,FALSE
2,5.49,FALSE
2,5.32,FALSE
4,6.96,FALSE
3,7.88,FALSE
4,9.33,TRUE
4,8.98,TRUE
5,9.19,TRUE
3,6.66,FALSE
4,8.34,FALSE
1,5.12,FALSE
1,5.84,TRUE
5,9.35,TRUE
5,9.17,TRUE
2,6.11,FALSE
3,7.18,FALSE
3,7.44,FALSE
3,9.47,TRUE
4,6.73,FALSE
3,8.28,FALSE
2,5.41,FALSE
1,5.53,TRUE
1,5.58,TRUE
2,6.56,FALSE
3,7.94,TRUE
2,6.29,FALSE
2,6.52,TRUE
4,7.13,FALSE
5,8.98,FALSE
3,7.45,FALSE
5,8.6,FALSE
4,8.89,TRUE
4,8.07,FALSE
2,6.15,FALSE
4,8.48,TRUE
3,7.59,FALSE
2,7.1,TRUE
1,6.02,TRUE
1,5.08,FALSE
1,5.22,FALSE
3,7.86,TRUE
2,6.22,FALSE
3,8.8,TRUE
2,5.43,FALSE
5,8.88,FALSE
5,9.21,TRUE
3,5.05,FALSE
1,5.32,FALSE
4,6.54,FALSE
3,7.02,FALSE
5,8.62,FALSE
3,6.82,FALSE
4,9.98,TRUE
1,5.72,FALSE
5,9.15,TRUE
1,5.07,FALSE
1,5.7,TRUE
5,9.08,TRUE
2,7.49,FALSE
1,5.64,TRUE
3,7.12,TRUE
4,6.46,FALSE
1,5.6,TRUE
3,6.63,FALSE
4,5.72,FALSE
1,5.51,TRUE
5,9.61,TRUE
1,5.38,FALSE
1,4.36,FALSE
2,7.13,TRUE
1,4.87,FALSE
4,8.91,TRUE
2,6.33,FALSE
4,8.07,TRUE
5,8.44,TRUE
3,9.22,TRUE
5,8.73,FALSE
3,7.49,FALSE
1,5.41,FALSE
3,6.86,FALSE
3,8.44,TRUE
1,5.77,TRUE
3,8.09,TRUE
2,6.06,FALSE
3,7.87,TRUE
4,7.4,FALSE
1,5.49,FALSE
4,7.99,FALSE
2,7.54,TRUE
3,7.51,TRUE
3,7.64,TRUE
3,6.85,FALSE
2,5.7,FALSE
3,7.54,TRUE
3,9.97,TRUE
1,5.86,TRUE
2,6.57,TRUE
3,8.92,TRUE
3,7.28,TRUE
3,8.79,TRUE
4,7.77,FALSE
5,8.99,FALSE
3,5.71,FALSE
1,5.68,TRUE
3,8.04,FALSE
3,7.39,FALSE
2,6.82,TRUE
4,8.5,TRUE
3,8.63,TRUE
3,6.27,FALSE
3,8.61,TRUE
2,7.9,TRUE
3,7.66,TRUE
4,6.92,FALSE
4,9.6,FALSE
3,7.57,FALSE
3,7.84,TRUE
3,8.35,TRUE
3,6.84,FALSE
1,6.15,TRUE
2,6.66,TRUE
4,7.17,FALSE
4,9.04,FALSE
2,6.26,FALSE
4,6.02,FALSE
4,8.01,TRUE
3,8.78,TRUE
4,8.37,TRUE
1,5.03,FALSE
5,9.25,TRUE
3,9.14,TRUE
3,6.61,TRUE
2,5.84,FALSE
2,6.71,TRUE
5,8.6,FALSE
4,6.14,FALSE
4,5.89,FALSE
3,7.31,FALSE
3,7.16,FALSE
2,7.2,TRUE
1,4.95,FALSE
2,6.49,FALSE
4,8.46,FALSE
2,6.48,TRUE
2,7.03,TRUE
5,9.49,TRUE
2,6.35,FALSE
2,7.16,TRUE
5,8.95,FALSE
2,6.72,TRUE
5,8.82,FALSE
1,5.64,FALSE
3,7.79,TRUE
3,7.82,TRUE
2,6.31,FALSE
3,7.26,FALSE
1,5.49,FALSE
1,5.7,FALSE
2,6.08,FALSE
1,5.3,FALSE
2,7.34,TRUE
3,8.49,TRUE
3,7.72,TRUE
3,8.51,TRUE
3,7.97,TRUE
3,7.12,FALSE
2,6.23,FALSE
3,7.9,TRUE
3,8.27,TRUE
3,9.1,TRUE
3,7.53,TRUE
2,5.76,FALSE
1,6,TRUE
5,8.78,FALSE
3,7.59,TRUE
4,8.74,FALSE
2,6.72,FALSE
4,9.87,TRUE
1,5.39,FALSE
1,5.24,FALSE
2,6.33,FALSE
2,7.28,TRUE
3,7.81,FALSE
3,7.22,FALSE
3,8.27,TRUE
5,8.54,FALSE
3,8.42,TRUE
2,7.69,TRUE
4,8.13,FALSE
3,6.95,FALSE
5,9.17,TRUE
2,6.44,FALSE
3,7.42,FALSE
4,8.24,TRUE
5,9.29,TRUE
2,6.53,FALSE
3,7.39,FALSE
3,6.36,FALSE
1,5.98,TRUE
4,8.44,TRUE
3,7.83,TRUE
2,6.39,FALSE
5,8.9,FALSE
4,8.39,TRUE
4,9.14,TRUE
4,8.91,TRUE
2,6.38,FALSE
1,5.52,TRUE
3,7.19,FALSE
4,7.72,TRUE
2,6.29,FALSE
4,7.34,FALSE
4,9.02,TRUE
2,6.43,FALSE
4,9.94,TRUE
1,5.5,TRUE
2,6.08,FALSE
1,5.31,FALSE
4,8.14,TRUE
5,9.41,TRUE
1,5.53,TRUE
2,5.52,FALSE
2,5.42,FALSE
5,8.67,FALSE
1,5.25,FALSE
3,7.68,TRUE
1,5.37,FALSE
1,4.83,FALSE
2,6.83,TRUE
5,9.05,TRUE
3,6.41,FALSE
3,8.33,TRUE
1,5.82,FALSE
3,6.35,FALSE
3,8.13,TRUE
1,5.93,TRUE
4,7.37,FALSE
3,8.79,TRUE
2,6.49,FALSE
1,5.88,TRUE
4,5.81,FALSE
4,7.42,TRUE
3,7.16,FALSE
4,4.89,FALSE
5,8.3,FALSE
5,8.77,FALSE
4,7.1,FALSE
5,9.1,TRUE
4,7.84,FALSE
5,8.86,FALSE
4,9.97,TRUE
3,7.29,FALSE
4,7.45,FALSE
3,7.2,TRUE
5,9.03,TRUE
5,8.59,FALSE
3,7.44,TRUE
2,7.09,TRUE
2,6.06,FALSE
5,8.89,FALSE
4,7.59,FALSE
4,8.46,FALSE
3,7.45,FALSE
1,5.26,FALSE
5,9.29,TRUE
2,6.23,FALSE
1,5.8,TRUE
2,5.85,FALSE
3,8.14,TRUE
4,9.62,TRUE
4,7.83,TRUE
3,7.64,FALSE
1,6.25,TRUE
3,8.32,TRUE
3,7.82,TRUE
4,6.34,FALSE
2,7.49,FALSE
1,5.24,FALSE
3,7.96,FALSE
3,7.85,TRUE
3,8.45,TRUE
4,9.91,TRUE
5,8.77,FALSE
1,4.44,FALSE
3,7.72,TRUE
3,8.19,TRUE
3,7.73,TRUE
2,6.57,TRUE
4,8.23,FALSE
4,7.75,FALSE
2,6.47,FALSE
5,9.23,TRUE
3,6.87,FALSE
5,8.72,FALSE
1,5.6,TRUE
1,5.69,TRUE
3,6.8,FALSE
5,9.08,TRUE
3,6.68,FALSE
5,8.92,FALSE
1,5.23,FALSE
3,8.85,TRUE
4,7.4,FALSE
5,9.1,TRUE
3,7.22,FALSE
3,7.1,FALSE
2,7.19,TRUE
2,6.35,FALSE
3,6.6,FALSE
5,8.85,FALSE
3,7.52,TRUE
3,7.48,FALSE
2,7.13,TRUE
3,6.66,FALSE
2,7.25,TRUE
3,7.18,FALSE
1,5.61,TRUE
3,6.78,FALSE
4,8.46,FALSE
4,7.32,FALSE
5,8.91,FALSE
3,5.11,FALSE
3,7.27,FALSE
1,5.05,FALSE
2,7.26,TRUE
1,5.2,FALSE
2,7.44,TRUE
2,6.97,TRUE
2,5.74,FALSE
5,9.2,TRUE
1,5.36,FALSE
3,8.34,TRUE
5,8.84,FALSE
3,8.56,TRUE
2,5.98,FALSE
2,7.62,TRUE
1,5.7,TRUE
2,6.54,TRUE
2,6.38,FALSE
4,7.09,FALSE
4,8.06,TRUE
4,8.74,TRUE
2,6.8,TRUE
3,7.58,TRUE
2,5.63,FALSE
5,8.98,FALSE
1,5.9,TRUE
4,6.75,FALSE
3,7.33,FALSE
4,6.52,FALSE
3,6.26,FALSE
3,7.41,FALSE
3,7.12,TRUE
5,9.21,TRUE
2,6.07,FALSE
2,6.01,TRUE
2,6.12,FALSE
3,6.89,FALSE
3,6.68,FALSE
2,6.28,FALSE
4,9.23,TRUE
4,5.8,FALSE
3,9.58,TRUE
2,6.74,TRUE
3,7.59,FALSE
3,8.17,TRUE
3,7.89,TRUE
5,8.64,FALSE
1,6.03,TRUE
3,8.64,TRUE
1,5.9,TRUE
3,7.19,FALSE
4,8.68,TRUE
3,8.2,TRUE
3,7.14,FALSE
2,5.94,FALSE
1,5.71,TRUE
2,4.37,FALSE
2,6.73,TRUE
5,9.25,TRUE
3,7.54,TRUE
2,5.73,FALSE
4,6.86,FALSE
1,5.27,FALSE
1,5.81,TRUE
1,5.41,FALSE
3,7.76,TRUE
4,9.28,TRUE
4,7.58,TRUE
3,7.24,FALSE
4,9.15,FALSE
5,9.25,TRUE
5,9.3,TRUE
3,6.83,FALSE
1,5.44,FALSE
1,5.44,FALSE
2,8.17,TRUE
3,9.18,TRUE
4,5.23,FALSE
1,5.75,TRUE
3,7.09,FALSE
5,8.82,FALSE
2,6.53,TRUE
1,5.52,FALSE
3,7.28,FALSE
3,7.62,TRUE
4,6.26,FALSE
4,8.66,TRUE
4,8.77,TRUE
4,8.03,TRUE
1,5.88,TRUE
