,x1,x2,x3,x4,x5,y
96,-0.6165413533834575,-0.47204968944099385,-1.9090909090909083,-0.7441860465116276,2.9444444444444446,1
97,-0.654135338345864,-0.2111801242236024,-0.2121212121212116,0.6511627906976745,-0.4444444444444444,1
98,-0.9548872180451125,0.45341614906832317,1.636363636363636,0.0,0.2777777777777778,1
99,-0.8721804511278196,1.4658385093167698,0.030303030303030998,0.2325581395348837,-0.8888888888888888,1
100,-0.4586466165413529,1.5403726708074532,1.0606060606060606,1.511627906976744,0.2222222222222222,1
101,-0.7443609022556392,1.4596273291925466,0.0,0.4651162790697674,-1.0,1
102,0.060150375939849676,-0.5838509316770186,-2.06060606060606,-1.1627906976744184,-1.1111111111111112,1
103,-0.5563909774436091,-0.33540372670807456,-1.2121212121212115,-0.9302325581395348,-0.7222222222222222,1
104,-1.1879699248120301,0.2795031055900621,0.1212121212121213,0.0,-0.1111111111111111,1
105,-0.5563909774436091,0.7577639751552795,-0.5151515151515148,-0.4651162790697674,-0.5555555555555556,1
106,-0.4962406015037595,-0.4844720496894411,-1.3939393939393936,-0.09302325581395314,-1.1111111111111112,1
107,0.6240601503759399,-0.27329192546583847,0.8787878787878787,1.1627906976744184,-0.6666666666666666,1
108,-1.1052631578947358,0.06211180124223595,2.5757575757575757,1.9767441860465114,1.1666666666666667,1
109,-0.4210526315789464,-0.2670807453416149,-0.5454545454545445,-0.2325581395348837,3.5555555555555554,1
110,0.9022556390977451,-0.14906832298136646,0.1515151515151523,-1.0232558139534882,1.6111111111111112,0
111,0.1278195488721804,-0.1055900621118012,-0.7272727272727264,-2.0465116279069764,0.1111111111111111,0
112,0.09774436090225622,0.2546583850931677,0.8787878787878787,-0.32558139534883684,0.16666666666666666,0
113,1.007518796992481,0.0,0.36363636363636387,-0.7441860465116276,0.8333333333333334,0
114,0.1578947368421059,0.39751552795031053,1.484848484848485,0.2325581395348837,1.1111111111111112,0
115,0.8796992481203006,-0.11801242236024842,0.21212121212121293,-1.1162790697674418,0.7777777777777778,0
116,1.0225563909774444,-0.04968944099378873,0.21212121212121293,-1.2558139534883719,-0.1111111111111111,0
117,0.7744360902255647,0.12422360248447203,0.6969696969696968,-0.5581395348837205,1.2777777777777777,0
118,1.353383458646617,-0.19254658385093174,-0.6363636363636361,-1.3953488372093021,-5.0,0
119,0.6240601503759399,-0.3726708074534161,-0.33333333333333287,-0.9302325581395348,0.0,0
120,0.8045112781954888,0.1304347826086958,-0.2424242424242426,-0.4651162790697674,0.3888888888888889,0
121,0.819548872180451,-0.2919254658385093,-0.18181818181818193,-0.7441860465116276,-0.16666666666666666,0
122,0.541353383458647,-0.13664596273291924,0.09090909090909165,-0.9302325581395348,-0.5,0
123,1.2932330827067673,-0.13664596273291924,0.030303030303030998,-1.9999999999999996,-0.3888888888888889,0
124,1.0150375939849634,-0.04968944099378873,0.0,-1.8604651162790695,0.2222222222222222,0
125,0.4511278195488732,-0.08695652173913038,0.9696969696969704,-0.6511627906976745,0.7777777777777778,0
126,0.9548872180451138,-0.018633540372670825,1.030303030303031,0.0,1.2222222222222223,0
127,0.8721804511278196,-0.22360248447204964,0.30303030303030326,-0.8139534883720929,0.5555555555555556,0
128,0.45864661654135425,0.7142857142857144,0.5454545454545459,-1.1162790697674418,1.0,0
129,0.7744360902255647,-0.19875776397515532,-0.30303030303030326,-0.9302325581395348,1.5555555555555556,0
130,-0.07518796992481176,1.1490683229813665,29.15151515151515,-0.32558139534883684,0.2222222222222222,0
131,0.5112781954887229,-0.05590062111801234,-0.06060606060606065,-0.7906976744186042,0.16666666666666666,0
132,-0.13533834586466142,-0.21739130434782603,0.42424242424242453,-0.511627906976744,-0.16666666666666666,0
133,0.353383458646617,-0.08695652173913038,0.6969696969696968,0.0,-0.1111111111111111,0
134,0.01503759398496342,0.06211180124223595,2.545454545454546,1.1627906976744184,1.4444444444444444,0
135,0.2706766917293242,-0.11180124223602482,0.7272727272727277,-0.906976744186046,-0.2777777777777778,0
136,0.2030075187969935,-0.14285714285714285,-0.7272727272727264,-0.6976744186046511,-0.2222222222222222,0
137,0.6315789473684209,-0.031055900621118043,1.2727272727272723,-0.13953488372093054,0.5,0
138,0.7443609022556392,-0.16770186335403728,-0.5151515151515148,-0.9302325581395348,-0.1111111111111111,0
139,0.526315789473685,-0.2795031055900621,0.9696969696969704,0.5813953488372092,0.16666666666666666,0
140,0.48872180451127845,-0.07453416149068316,-0.06060606060606065,-0.6511627906976745,0.3333333333333333,0
141,0.5488721804511281,-0.2608695652173913,0.9696969696969704,-0.11627906976744184,1.8888888888888888,0
142,0.36090225563909806,-0.09316770186335399,0.818181818181818,-0.2325581395348837,0.6666666666666666,0
143,0.3383458646616549,-0.08695652173913038,0.09090909090909165,0.11627906976744184,0.1111111111111111,0
144,0.01503759398496342,-0.18633540372670812,0.5151515151515148,-0.4651162790697674,0.0,0
145,0.030075187969925504,-0.2795031055900621,-0.8484848484848477,-1.0465116279069766,0.0,0
146,0.894736842105264,1.267080745341615,0.39393939393939353,-1.5813953488372092,1.6666666666666667,0
147,0.39849624060150457,-0.14906832298136646,-0.2121212121212116,-0.8837209302325582,1.0555555555555556,0
148,0.2857142857142863,1.173913043478261,-0.7878787878787871,-0.27906976744186024,-0.4444444444444444,0
149,0.6390977443609033,-0.03726708074534165,0.6363636363636361,-1.1627906976744184,0.16666666666666666,0
150,0.1578947368421059,1.2608695652173916,-0.27272727272727226,-0.5813953488372092,0.2777777777777778,0
151,0.01503759398496342,-0.11180124223602482,-0.8484848484848477,-0.6976744186046511,0.5,0
152,0.887218045112783,1.298136645962733,0.18181818181818193,-0.2558139534883724,0.7222222222222222,0
153,1.0150375939849634,1.0186335403726707,-0.30303030303030326,21.162790697674414,0.2222222222222222,0
154,0.8045112781954888,0.04347826086956526,0.06060606060606065,-0.27906976744186024,0.2777777777777778,0
155,0.6842105263157895,-0.13664596273291924,-0.33333333333333287,-0.6046511627906979,-5.277777777777778,0
156,0.01503759398496342,-0.13664596273291924,-1.0303030303030296,-1.7674418604651159,-0.3333333333333333,0
157,0.6015037593984968,-0.18633540372670812,0.6666666666666671,-0.6511627906976745,-0.2222222222222222,0
158,0.5939849624060157,-0.12422360248447203,0.1212121212121213,-1.3953488372093021,0.7222222222222222,0
159,0.5563909774436091,6.863354037267082,0.9090909090909097,-0.6744186046511623,0.9444444444444444,0
160,0.533834586466166,-0.1739130434782609,-0.39393939393939353,-0.8372093023255816,1.1111111111111112,0
161,0.39849624060150457,-0.13664596273291924,0.2424242424242426,0.11627906976744184,1.0,0
162,0.894736842105264,-0.15527950310559008,-0.2424242424242426,-0.8604651162790694,1.1111111111111112,0
163,0.1954887218045111,0.012422360248447216,0.9090909090909097,-0.7441860465116276,0.2222222222222222,0
164,0.5187969924812039,-0.3229813664596274,0.36363636363636387,-0.7674418604651163,0.5555555555555556,0
