Height,3-Pointers,Pro-Player
180,16,0
202,22,1
181,22,1
192,15,0
183,16,0
187,24,1
177,16,0
211,12,0
203,13,0
192,7,0
205,19,1
206,21,1
212,16,0
199,15,0
181,17,0
189,25,1
192,19,0
210,16,0
193,3,0
182,15,0
182,21,1
204,6,0
180,16,0
229,28,0
173,19,1
201,24,1
206,23,1
216,20,0
174,14,0
214,19,0
196,21,1
211,17,0
208,18,0
210,25,1
207,16,0
207,17,0
210,20,1
205,26,1
213,18,0
206,16,0
202,28,1
181,19,1
214,22,1
203,24,1
196,4,0
212,23,1
182,14,0
191,28,1
211,24,1
195,7,0
184,25,1
189,15,0
193,14,0
213,25,1
187,24,1
169,16,1
187,22,1
177,18,0
186,14,0
205,23,1
205,15,0
175,21,1
209,26,1
192,15,0
214,17,0
221,22,0
210,15,0
179,19,1
190,17,0
219,20,0
198,25,1
210,30,1
184,14,0
207,20,1
205,26,1
185,15,0
187,16,0
203,23,1
189,26,1
211,25,0
179,20,1
175,20,1
207,23,1
210,23,1
175,15,0
213,26,1
221,19,0
214,19,0
185,17,0
215,19,0
204,25,1
209,17,0
215,18,0
195,24,1
212,27,1
193,14,0
178,14,0
182,15,0
219,23,0
182,23,1
173,14,0
173,20,1
210,22,1
197,14,0
209,17,0
207,21,1
198,11,0
179,16,0
196,26,1
198,10,0
210,22,1
180,17,0
190,17,0
218,19,0
200,10,0
179,20,1
185,25,1
206,18,0
199,7,0
183,23,1
207,15,0
202,30,1
190,18,0
213,21,1
215,23,0
202,30,1
188,4,0
213,25,1
195,4,0
209,21,1
215,28,1
222,25,0
199,7,0
217,20,0
203,32,1
200,17,0
211,20,1
193,15,0
189,14,0
183,16,0
182,16,0
206,16,0
214,16,0
202,12,0
211,19,0
203,11,0
210,24,1
191,27,1
205,25,1
191,26,1
211,16,0
207,21,1
211,17,0
198,10,0
207,16,0
220,23,0
211,22,1
201,28,1
176,20,1
172,18,1
177,16,0
207,22,1
198,24,1
210,20,1
193,15,0
210,17,0
209,22,1
206,32,1
213,16,0
194,26,1
174,22,1
176,18,1
167,15,1
205,26,1
185,16,0
210,15,0
220,22,1
186,21,1
180,13,0
192,25,1
188,19,0
197,15,0
178,15,0
196,15,0
176,14,0
202,24,1
201,26,1
186,14,0
183,23,1
203,14,0
195,30,1
221,24,0
212,18,0
187,17,0
174,16,1
184,22,1
195,16,0
198,26,1
222,22,1
177,17,0
187,15,0
216,17,0
199,15,0
191,16,0
173,17,0
205,17,0
204,17,0
177,14,0
213,21,1
207,15,0
212,25,1
204,12,0
222,26,1
210,13,0
192,14,0
194,27,1
189,24,1
176,21,1
186,15,0
207,12,0
185,23,1
204,18,1
201,27,1
180,21,1
214,19,0
205,27,1
169,13,1
184,16,0
207,14,0
180,21,1
189,13,0
172,13,0
210,24,1
205,14,0
204,21,1
183,15,0
205,16,0
176,16,0
199,27,1
193,15,0
188,15,0
221,25,1
184,16,0
193,24,1
209,22,0
208,23,1
206,18,0
209,18,1
187,14,0
213,23,1
200,25,1
178,14,0
187,16,0
179,20,1
199,7,0
194,32,1
195,23,1
213,23,1
167,18,0
203,21,1
210,25,1
202,8,0
173,17,0
210,24,1
213,18,0
190,25,1
217,21,0
200,25,1
184,26,1
189,14,0
199,16,0
216,25,1
187,24,1
192,26,1
209,14,0
179,22,1
191,22,1
180,17,0
200,10,0
221,19,1
191,17,0
204,23,1
204,12,0
182,22,1
227,25,0
201,24,1
199,16,0
184,24,1
209,17,0
189,16,0
205,27,1
203,28,1
181,21,1
195,28,1
220,26,1
175,22,1
212,25,1
214,20,1
211,18,0
179,15,0
213,22,1
210,15,0
216,22,1
211,17,0
202,29,1
187,14,0
199,30,1
206,17,0
205,21,1
207,17,0
202,8,0
198,28,1
211,20,0
190,26,1
169,18,1
201,23,1
187,14,0
207,29,1
174,17,0
186,16,0
205,31,1
205,23,1
196,26,1
180,24,1
193,15,0
210,28,1
175,17,1
193,18,0
187,15,0
198,26,1
205,14,0
180,17,0
202,13,0
205,17,0
209,25,1
209,13,0
182,23,1
208,12,0
216,20,0
188,26,1
221,20,1
205,22,1
209,17,0
182,21,1
188,16,0
207,17,0
208,24,1
184,16,0
184,24,1
197,7,0
211,18,0
181,16,0
189,22,1
194,28,1
220,26,1
193,13,0
209,27,1
179,17,0
170,16,1
187,24,1
191,27,1
203,26,1
201,19,1
190,24,1
206,24,1
226,20,1
207,16,0
182,23,1
208,30,1
192,15,0
198,31,1
209,14,0
200,9,0
193,15,0
185,26,1
212,18,0
189,21,1
210,12,0
178,19,1
212,18,0
206,24,1
199,22,1
195,16,0
178,21,1
212,23,1
179,18,1
222,24,0
197,15,1
189,16,0
204,10,0
206,21,1
186,16,0
193,22,1
203,15,0
198,7,0
194,16,0
211,17,0
210,20,0
207,15,0
193,16,0
197,22,1
186,18,0
183,14,0
183,19,1
213,14,0
208,18,0
195,22,1
201,13,0
208,23,1
211,27,1
207,9,1
188,22,1
196,29,1
197,27,1
173,20,1
209,24,1
209,10,0
193,25,1
211,16,0
209,14,0
205,27,1
205,13,0
203,24,1
213,22,1
195,23,1
206,14,0
222,26,0
204,11,0
186,21,1
213,25,1
204,23,1
187,23,0
209,17,0
204,21,1
231,27,0
213,23,1
175,14,0
185,13,0
213,21,1
220,26,1
204,25,1
180,20,1
193,22,1
232,30,0
203,6,0
182,22,1
195,28,1
194,14,0
179,14,0
216,25,1
222,25,0
213,21,1
193,27,1
217,27,1
178,16,0
205,16,0
205,9,0
186,23,1
204,12,0
214,27,1
212,26,1
173,19,1
198,16,0
195,27,1
185,14,0
187,18,0
204,24,1
188,16,0
212,24,1
202,10,0
200,17,0
191,21,1
163,12,1
208,25,1
212,21,0
210,17,0
205,22,1
184,16,0
197,15,0
199,26,1
191,18,0
222,24,1
188,16,0
192,15,0
210,23,1
205,22,1
206,13,0
208,22,0
210,25,1
190,16,0
179,21,1
183,12,0
216,22,1
181,22,1
177,21,1
192,15,0
212,19,0
176,20,1
203,17,0
183,23,1
201,28,1
203,16,0
185,20,1
187,13,0
181,17,0
206,17,0
205,23,1
179,16,0
185,13,0
193,26,1
219,21,0
195,14,0
208,14,0
202,13,0
202,8,0
208,22,1
212,26,1
210,26,1
207,22,1
218,27,1
187,27,1
208,11,0
161,16,1
182,16,0
205,25,1
202,24,1
193,16,0
199,4,0
213,24,1
186,27,1
186,22,1
199,24,1
187,22,1
161,13,1
181,21,1
199,16,0
219,22,1
221,23,1
214,22,1
168,17,1
210,17,0
189,21,1
175,18,1
193,17,0
209,18,0
182,18,0
218,23,0
204,22,1
183,22,1
165,16,1
210,22,0
186,22,1
175,22,1
188,13,0
212,18,0
183,23,1
209,24,1
184,25,1
206,13,0
186,14,0
219,25,0
211,24,1
215,17,0
207,18,0
194,13,0
200,24,1
194,13,0
223,28,0
210,20,0
211,18,0
186,16,0
210,22,1
212,32,1
174,20,1
216,24,1
187,25,1
199,29,1
189,22,1
208,26,1
185,14,0
202,27,1
217,25,1
198,29,1
204,29,1
223,24,1
189,15,0
214,18,1
200,16,0
215,22,1
193,16,0
203,25,1
194,25,1
203,23,1
218,25,0
210,24,1
205,30,1
173,18,1
209,18,0
154,11,1
204,22,1
167,16,1
183,15,0
215,20,1
192,14,0
212,19,0
209,22,0
191,24,1
188,15,0
212,16,0
196,23,1
204,21,1
191,18,0
207,21,1
179,23,1
190,26,1
210,25,1
202,19,1
201,22,1
212,22,1
178,16,0
220,22,0
215,25,1
194,15,0
189,14,0
206,15,0
187,22,1
183,14,0
181,24,1
186,17,0
187,20,1
202,20,1
200,25,1
191,16,0
193,16,0
178,15,0
182,21,1
172,16,0
203,30,1
209,27,1
178,16,0
193,15,0
191,26,1
198,28,1
207,34,1
186,13,0
190,17,0
197,29,1
180,16,0
189,17,0
214,11,0
183,18,0
180,21,1
214,19,1
184,24,1
181,15,0
214,23,0
186,23,1
190,15,0
172,15,0
193,15,0
185,18,0
188,17,0
190,24,1
198,4,0
196,17,0
201,17,0
207,23,1
193,17,0
216,21,0
209,23,1
194,27,1
207,8,0
189,25,1
188,19,0
198,16,0
191,18,0
208,15,0
207,12,0
222,25,0
207,25,1
214,24,1
218,20,1
197,13,0
203,31,1
212,13,0
202,25,1
197,24,1
183,21,1
191,17,0
214,24,1
179,17,0
204,24,1
198,24,1
201,26,1
185,14,0
192,16,0
201,28,1
208,17,0
215,17,0
178,14,0
203,11,0
200,16,0
183,14,0
184,17,0
172,14,0
202,15,0
172,19,1
216,20,0
198,25,1
194,16,0
189,23,1
201,14,0
184,18,0
210,19,0
184,25,0
202,11,0
183,22,1
208,24,1
197,16,0
210,20,0
189,22,1
208,18,0
199,10,0
189,17,0
182,24,1
192,27,1
227,28,0
181,25,1
164,13,1
193,28,0
176,15,0
186,17,0
206,32,1
210,28,1
177,20,1
171,18,1
209,24,1
203,15,0
198,25,1
164,16,1
180,21,1
212,21,0
203,25,1
217,22,1
209,17,0
200,15,0
206,21,1
203,25,1
205,12,0
184,16,0
214,18,0
184,22,1
188,15,0
161,12,1
209,18,0
201,28,1
202,28,0
179,14,0
202,8,0
214,23,0
191,27,1
183,16,0
205,20,1
207,15,0
210,24,1
219,20,0
184,14,0
174,17,1
207,10,0
211,15,0
202,23,1
199,11,0
193,15,0
207,24,1
183,20,1
195,29,1
208,26,1
176,16,0
209,13,0
203,28,1
172,17,1
182,15,0
211,24,1
176,15,0
179,24,1
180,17,0
177,20,1
194,24,1
183,16,0
200,7,0
209,19,0
201,10,0
203,25,1
186,22,1
209,25,1
166,14,1
207,31,1
210,26,1
197,22,1
208,23,1
202,10,0
186,26,1
187,17,0
198,28,1
207,24,1
174,19,1
194,16,0
208,12,0
203,24,1
207,15,0
203,19,1
165,15,1
202,26,1
201,24,1
190,21,1
207,14,0
202,14,0
186,24,1
212,22,1
174,18,1
171,17,0
213,21,1
177,20,1
192,8,0
211,21,0
216,36,1
189,24,1
207,23,1
186,15,0
178,23,1
197,27,1
189,23,1
205,12,0
202,26,1
211,16,0
220,21,0
167,17,1
210,16,0
203,13,0
199,25,1
196,18,0
214,23,1
215,16,0
210,15,0
178,21,1
188,15,0
211,26,1
190,24,1
208,13,0
188,17,0
193,17,0
190,23,1
208,24,1
210,27,1
210,13,0
193,25,1
194,24,1
208,19,0
193,25,1
194,17,0
179,19,0
206,13,0
187,24,1
211,19,0
207,18,0
196,26,1
204,23,1
189,19,0
191,26,1
206,25,1
181,20,1
187,15,0
203,24,1
200,24,1
206,25,1
202,12,0
209,21,1
190,24,1
199,27,1
206,18,0
189,12,0
192,17,0
187,27,1
204,15,0
195,26,1
205,12,0
204,24,1
199,24,1
180,20,1
198,28,1
211,16,0
213,17,0
210,17,0
200,19,1
201,11,0
190,13,0
186,16,0
187,15,0
203,10,0
216,24,1
181,13,0
190,15,0
186,22,1
214,20,0
197,28,1
178,17,0
200,10,0
182,17,0
184,23,1
191,23,1
183,15,0
205,16,0
214,20,1
211,21,0
182,14,0
215,20,0
210,18,0
187,24,1
216,22,1
191,27,1
186,25,1
227,27,0
189,15,0
181,15,0
201,23,1
188,23,1
192,24,1
200,21,1
208,22,1
189,20,1
195,13,0
218,23,1
209,13,0
213,21,0
211,35,1
188,3,0
205,24,1
197,22,1
216,23,1
211,25,1
216,17,0
183,15,0
188,17,0
200,10,0
212,23,1
198,26,1
187,17,0
179,22,1
182,16,0
210,16,0
197,25,1
204,16,0
207,16,0
175,19,1
170,15,1
183,23,1
193,27,1
182,17,0
211,20,0
210,32,1
200,21,1
171,18,1
216,21,0
182,21,1
205,15,0
189,28,1
182,15,0
198,27,1
204,21,1
210,15,0
185,22,1
203,12,0
212,15,0
205,20,1
219,22,0
210,19,0
203,10,0
193,17,0
209,25,1
216,21,0
191,14,0
213,26,1
213,14,0
177,24,1
220,23,1
194,15,0
216,22,1
218,21,0
190,14,0
178,16,0
182,22,1
173,19,1
209,23,1
203,28,1
187,16,0
183,16,0
207,16,0
203,12,0
183,23,1
220,23,0
171,14,0
191,29,1
200,13,0
191,17,0
202,26,1
210,15,0
182,20,1
212,23,1
210,34,1
203,21,1
197,26,1
224,22,1
198,27,1
191,16,0
218,24,1
199,29,1
182,21,1
186,15,0
209,12,0
205,27,1
211,25,1
205,10,0
206,23,1
204,23,1
186,14,0
205,11,0
202,7,0
209,15,0
193,16,0
210,14,0
182,19,1
189,26,1
209,22,1
199,20,1
177,17,1
208,19,0
181,12,0
191,16,0
188,21,1
215,25,1
184,15,0
200,11,0
213,21,1
206,25,1
212,26,1
200,24,1
181,15,0
185,24,1
181,21,1
216,22,1
220,22,1
225,28,0
182,14,0
210,23,1
202,29,1
216,23,0
194,17,0
175,18,1
212,22,1
187,15,0
222,25,1
194,28,1
188,13,0
165,15,0
180,23,1
222,18,0
207,16,0
192,27,1
193,13,0
197,25,0
201,16,0
200,12,0
207,16,0
176,20,1
214,19,0
205,17,0
209,25,1
209,10,0
205,21,1
201,15,0
181,16,0
192,17,0
190,16,0
191,26,1
198,29,1
195,9,0
206,19,0
200,13,0
208,28,1
204,26,1
219,22,1
181,16,0
184,22,1
220,21,1
191,15,0
177,19,1
183,13,0
213,25,1
174,15,0
187,16,0
185,16,0
178,17,0
214,26,1
177,16,0
209,27,1
202,21,1
205,25,1
192,14,0
197,10,0
190,15,0
208,35,1
194,26,1
208,21,1
189,16,0
194,30,1
209,23,1
177,22,1
208,24,1
202,20,1
178,20,0
203,24,1
215,22,0
180,16,0
198,30,1
206,29,1
202,25,1
215,15,0
185,17,0
184,14,0
211,17,0
209,22,1
204,18,0
206,24,1
207,15,0
164,15,1
179,22,1
195,23,1
205,10,0
179,14,0
180,18,1
175,17,0
220,24,0
173,17,1
183,16,0
177,18,1
204,14,0
190,13,0
189,15,0
194,26,1
215,30,1
205,31,1
213,20,1
210,24,1
194,28,1
193,13,0
201,31,1
193,27,1
188,18,0
202,13,0
203,9,0
208,22,1
181,16,0
190,12,0
187,16,0
205,22,1
204,13,1
200,19,1
177,16,0
203,12,0
193,25,1
205,23,1
202,11,0
190,24,1
205,27,1
179,24,1
216,25,1
217,25,1
195,28,1
211,28,1
209,20,0
200,10,0
222,25,1
184,17,0
203,10,0
205,12,0
170,18,1
218,27,1
201,26,1
221,22,0
191,18,0
186,15,0
210,25,1
210,25,1
209,21,1
190,27,1
192,26,1
185,25,1
184,14,0
184,27,1
208,23,1
210,24,1
197,17,0
177,18,0
202,15,0
203,16,0
221,23,1
207,21,1
195,16,0
200,27,1
205,11,0
188,16,0
221,22,0
207,25,1
192,25,1
189,27,1
184,21,1
196,26,1
181,16,0
193,24,1
218,25,0
201,26,1
175,17,1
210,23,1
184,21,1
206,25,1
198,8,0
192,15,0
174,16,0
192,25,1
190,13,0
171,19,1
174,19,1
179,15,0
215,22,1
212,19,1
194,7,0
191,15,0
204,11,0
206,23,1
217,17,0
212,22,1
185,23,1
184,14,0
180,22,1
208,20,1
190,22,1
215,18,0
217,17,0
178,19,1
191,23,1
199,11,0
195,27,1
183,18,0
208,16,0
175,15,0
191,25,1
219,17,0
208,25,1
204,21,1
201,23,1
186,17,0
190,22,1
179,16,0
184,17,0
199,14,0
187,15,0
200,26,1
202,30,1
183,22,1
188,25,1
220,19,0
203,14,0
200,22,1
190,26,1
206,21,1
203,21,1
185,16,0
214,21,1
214,24,1
194,16,0
192,16,0
207,22,1
209,14,0
211,25,1
208,15,0
210,30,1
184,25,1
212,21,0
209,14,0
213,26,1
191,24,1
191,15,0
213,23,1
203,13,0
194,26,1
184,17,0
191,15,0
200,28,1
187,14,0
186,16,0
214,24,0
189,13,0
211,15,0
204,25,1
209,26,1
189,16,0
190,14,0
205,14,0
201,23,1
214,24,1
183,18,1
204,12,0
204,23,1
206,24,1
177,20,1
221,19,0
214,18,1
182,23,1
193,25,1
185,16,0
181,18,0
202,30,1
183,17,0
220,24,1
205,24,1
194,26,1
197,30,1
189,15,0
210,16,0
200,14,0
201,25,1
189,24,1
194,26,1
209,18,0
198,27,1
189,13,0
194,28,1
173,19,1
210,10,0
214,19,0
197,26,1
180,15,0
215,22,1
212,27,1
200,13,0
205,22,1
211,29,1
188,16,0
208,17,0
181,22,1
191,15,0
197,25,1
195,28,1
189,24,1
188,16,0
209,26,1
181,24,1
206,24,1
200,24,1
206,11,0
178,20,1
199,6,0
219,20,1
193,24,1
216,15,0
199,27,1
205,25,1
166,15,1
177,16,0
176,15,0
188,14,0
180,20,1
208,16,0
186,14,0
205,25,1
213,23,1
205,14,0
165,17,1
172,15,0
204,22,1
210,16,0
173,16,0
196,23,1
164,15,1
191,15,0
184,27,1
209,23,1
209,13,0
215,21,0
177,17,0
202,11,0
227,23,1
215,24,1
171,17,1
201,14,0
202,16,0
215,24,1
209,13,0
207,27,1
204,12,0
218,20,0
193,25,1
177,16,0
212,18,0
179,22,1
210,19,0
181,15,0
196,15,0
186,16,0
186,24,1
206,26,1
204,24,1
173,16,0
189,24,1
215,17,0
223,25,0
206,23,1
196,26,1
211,21,0
204,26,1
210,22,1
210,18,0
185,14,0
205,23,1
215,15,0
211,22,0
204,15,0
184,16,0
205,13,0
211,18,0
206,27,1
227,28,0
176,19,1
185,19,0
189,26,1
194,24,1
174,21,1
203,16,0
177,15,0
201,10,0
185,14,0
192,16,0
193,17,0
209,31,1
187,14,0
192,15,0
212,23,1
202,30,1
203,8,0
184,27,1
197,25,1
202,11,0
210,22,1
183,17,0
191,16,0
181,26,1
172,16,0
209,25,0
202,11,0
188,13,0
221,22,1
196,22,1
199,28,1
199,10,0
212,26,1
213,18,0
196,14,0
187,16,0
205,23,1
183,14,0
181,20,1
185,25,1
183,14,0
212,16,0
192,16,0
181,18,0
218,24,0
204,14,0
172,16,0
156,12,1
205,17,0
198,27,1
196,12,0
178,16,1
191,9,0
202,27,1
182,23,1
217,23,1
210,27,1
205,14,0
209,23,1
179,21,1
204,24,1
192,16,0
205,14,0
200,28,1
225,22,1
186,19,0
181,19,1
178,22,1
206,17,0
183,16,0
169,16,0
195,16,0
192,15,0
182,24,1
197,30,1
189,15,0
180,15,0
185,21,1
186,23,1
182,16,0
203,20,0
199,24,1
166,17,1
183,22,1
207,12,0
204,23,1
191,12,0
183,23,1
210,11,0
189,25,1
219,22,1
203,11,0
186,22,1
181,17,0
179,15,0
178,15,0
195,21,1
221,21,0
213,16,0
170,16,1
195,5,0
208,19,1
215,23,0
220,24,1
201,28,1
171,17,1
207,15,0
205,17,0
183,21,1
192,26,1
202,14,0
187,17,0
211,18,0
180,12,0
195,29,1
196,6,0
208,21,1
203,19,1
199,5,0
198,26,1
200,8,0
203,14,0
211,20,1
208,14,0
206,24,1
199,6,0
154,13,1
181,22,1
209,19,1
190,15,0
191,23,1
198,28,1
204,15,0
215,24,1
186,16,0
202,14,0
185,23,1
210,26,1
185,16,0
195,30,1
209,16,0
210,24,1
195,14,0
198,10,0
172,14,0
191,16,0
203,26,1
204,25,1
191,30,1
185,20,1
200,25,1
181,15,0
176,18,1
179,17,0
191,16,0
185,15,0
208,26,1
192,22,1
210,29,1
206,16,0
208,21,1
210,27,1
207,26,1
193,13,0
189,20,1
205,23,1
201,21,1
203,21,1
175,19,1
204,24,1
179,21,1
208,21,1
201,22,1
215,27,0
200,30,1
216,25,1
208,14,0
199,28,1
205,25,1
202,7,0
218,22,0
204,10,0
185,18,0
182,15,0
222,16,1
177,23,1
220,21,1
198,8,1
180,14,0
184,17,0
189,17,0
195,27,1
204,12,0
204,11,0
184,20,1
212,25,1
177,20,1
199,5,0
217,21,1
184,16,0
205,21,1
190,24,1
191,18,0
206,15,0
212,17,0
182,25,1
206,22,1
176,14,0
202,10,0
200,6,0
198,28,1
211,19,0
196,16,0
201,29,1
180,19,1
169,17,1
176,16,0
191,21,1
213,19,0
187,14,0
199,16,0
191,16,0
193,25,1
198,10,0
191,23,1
179,15,0
175,17,0
208,22,1
200,21,1
190,26,1
176,17,0
208,23,1
199,29,1
189,16,0
196,26,1
215,24,1
182,16,0
210,15,0
201,30,1
186,18,0
215,18,0
180,17,0
215,26,1
180,17,0
194,25,1
174,18,1
191,29,1
193,28,1
199,24,1
181,25,1
190,15,0
183,16,0
207,28,1
199,16,0
191,24,1
218,24,1
207,15,0
192,24,1
193,6,0
181,14,0
212,22,1
220,19,1
198,29,1
213,15,0
211,13,0
188,26,1
181,14,0
215,20,1
183,14,0
178,21,1
204,15,0
212,24,1
193,3,0
195,29,1
213,22,1
176,17,0
198,25,1
211,21,1
214,16,0
191,25,1
179,14,0
197,15,0
214,26,1
207,23,1
198,26,1
201,7,0
195,25,1
226,20,1
176,21,1
187,27,1
176,17,1
214,16,1
187,24,1
213,13,0
218,24,1
184,21,1
203,23,1
165,16,1
185,27,1
214,19,0
204,12,0
198,11,0
212,24,1
206,21,1
192,16,0
201,22,1
202,26,1
215,22,1
203,15,0
189,16,0
180,15,0
207,21,0
189,16,0
194,14,0
193,23,1
199,28,1
165,11,1
180,16,0
203,22,1
186,15,0
215,21,1
207,9,0
189,15,0
217,26,1
181,16,0
194,31,1
195,26,1
185,24,1
181,15,0
180,15,1
214,21,1
203,25,1
188,21,1
208,14,0
207,11,0
215,21,0
195,26,1
208,12,0
188,16,0
185,14,0
210,23,1
206,23,1
217,22,0
176,17,1
183,16,0
190,26,1
183,16,0
207,11,0
201,11,0
214,23,0
204,9,0
188,22,1
185,25,1
207,23,1
186,18,0
213,25,1
185,17,0
186,17,0
181,18,0
174,20,1
202,11,0
181,16,0
195,14,0
216,27,1
212,20,0
187,16,0
212,22,1
208,24,1
211,22,1
194,20,1
212,25,1
205,22,1
191,23,1
213,26,1
214,24,1
191,13,0
190,27,1
176,23,1
189,16,0
179,21,1
172,19,1
202,10,0
182,22,1
175,18,1
179,13,0
196,16,0
212,23,1
213,19,0
188,26,1
202,9,0
206,16,0
210,19,0
192,27,1
191,26,1
193,14,0
218,22,1
214,25,0
204,22,1
208,15,0
177,14,0
188,23,1
214,12,0
215,23,1
176,15,1
206,17,0
218,25,0
189,18,0
203,27,1
181,18,0
206,26,1
183,15,1
194,11,0
212,16,0
179,22,1
202,13,0
214,24,1
191,13,0
204,13,0
208,23,1
222,25,0
212,19,0
209,28,1
180,21,1
206,24,1
207,25,1
178,22,1
196,28,1
209,26,1
190,15,0
203,29,1
208,23,1
210,24,1
185,21,1
212,26,1
204,10,0
206,24,1
209,18,0
210,17,0
162,15,1
203,26,1
203,21,1
214,20,0
198,23,1
186,15,0
200,14,0
185,16,0
215,18,0
198,15,0
196,7,0
187,15,0
209,25,1
205,16,0
208,11,0
207,17,0
225,24,1
181,17,0
189,14,0
211,19,1
186,14,0
205,21,1
201,29,1
217,18,0
203,19,0
178,22,1
201,6,0
205,23,1
191,21,1
190,25,1
227,21,1
209,12,0
207,19,0
177,21,1
222,23,1
199,21,1
203,11,0
211,26,1
188,22,1
176,20,1
187,17,0
188,17,0
206,19,0
194,4,0
211,15,0
201,26,1
209,15,0
198,29,1
222,24,0
185,15,0
190,14,0
213,20,0
213,21,0
215,22,0
187,28,1
199,22,1
181,21,1
214,16,0
195,25,1
185,17,0
189,16,0
206,25,1
194,28,1
212,24,1
216,25,1
211,15,0
183,16,0
187,26,1
205,15,0
209,22,1
220,21,0
198,27,1
182,16,0
192,25,1
216,21,1
182,13,0
205,30,1
188,17,0
195,17,0
214,23,1
200,14,0
160,16,1
200,26,1
205,9,0
207,22,1
211,16,0
206,29,1
204,15,0
209,23,1
185,16,0
173,19,1
209,24,1
175,18,1
219,25,1
184,16,0
199,15,0
204,23,1
185,15,0
210,16,0
197,14,0
190,17,0
189,13,0
193,23,1
217,24,0
217,26,1
190,29,1
191,23,1
207,21,1
192,28,1
208,26,1
202,7,0
188,15,0
174,16,1
213,23,0
201,15,0
198,6,0
187,17,0
177,18,1
184,16,0
189,26,1
209,21,1
209,14,0
215,23,0
205,23,1
219,25,0
210,22,1
194,16,0
194,27,1
204,22,1
184,15,0
190,15,0
218,20,1
180,21,1
209,20,1
208,13,0
211,24,1
167,18,1
190,14,0
216,25,1
184,15,0
205,21,1
223,32,0
201,16,0
179,20,1
211,16,0
184,18,0
187,14,0
216,26,1
209,20,1
185,24,1
196,7,0
206,13,0
206,24,1
215,20,1
170,15,0
187,25,1
185,25,1
215,21,0
208,23,1
206,14,0
206,17,0
189,16,0
205,13,0
219,18,0
185,15,0
183,16,0
205,32,1
199,8,0
205,15,0
208,13,0
195,24,1
202,11,0
188,16,0
204,9,0
203,20,1
203,25,1
191,16,0
211,12,0
168,17,0
210,26,1
184,20,1
184,15,0
203,3,0
202,25,1
218,24,1
195,25,1
222,21,1
191,25,1
192,15,0
181,14,0
211,23,1
206,12,0
193,14,0
186,24,1
210,15,0
203,11,0
180,14,0
177,20,1
186,16,0
196,17,0
205,14,0
188,19,0
201,32,1
185,15,0
177,22,1
197,29,1
205,14,0
196,21,1
175,19,1
186,25,1
210,22,1
182,16,0
195,6,0
201,17,0
207,17,0
206,18,0
214,16,0
208,23,1
191,28,1
207,33,1
181,19,1
210,23,1
191,25,1
213,20,0
204,16,0
206,27,1
186,24,1
205,29,1
199,22,1
209,17,0
202,14,0
205,26,1
178,21,1
200,25,1
180,14,0
192,25,1
204,25,1
193,27,1
189,14,0
211,16,0
193,30,1
187,24,1
190,22,1
209,24,1
172,15,0
215,16,0
204,11,0
187,23,1
213,25,0
200,14,0
195,14,0
186,15,0
197,16,0
199,7,0
193,27,1
194,27,1
201,10,0
217,21,1
200,22,1
197,16,0
183,18,0
201,10,0
189,24,1
182,12,0
208,13,0
193,25,1
184,22,1
198,29,1
193,14,0
184,23,1
186,24,1
177,14,0
183,16,0
174,16,0
202,32,1
198,22,1
210,26,1
210,21,1
183,26,1
211,15,0
204,20,1
215,24,1
221,23,0
181,22,1
213,21,1
208,17,0
205,17,0
177,19,1
188,14,0
204,23,1
182,12,0
218,22,0
223,26,0
184,14,0
186,14,0
204,6,0
221,17,0
191,25,1
212,17,0
179,17,0
209,15,0
188,24,1
216,23,0
213,18,0
191,23,1
190,15,0
187,21,1
210,17,0
193,26,1
219,26,0
191,17,0
200,3,0
178,20,1
221,19,0
199,31,1
195,16,0
212,17,0
215,24,1
181,15,0
206,12,0
210,24,1
203,14,0
198,27,1
211,17,0
222,21,0
196,16,0
209,16,0
191,25,1
201,12,0
184,23,1
184,21,1
211,22,1
167,16,1
208,22,0
176,21,1
170,20,1
203,12,0
188,20,1
209,13,0
219,20,0
178,16,0
192,14,0
174,14,0
182,22,1
197,21,1
206,16,0
168,16,1
174,19,1
211,20,0
187,21,1
212,22,1
176,15,0
182,22,1
189,14,0
210,24,1
189,25,1
186,24,1
181,23,1
213,19,0
224,20,1
170,21,1
201,27,1
186,22,1
218,24,1
212,21,1
193,25,1
187,14,0
204,25,1
198,27,1
209,14,0
222,25,0
211,26,1
218,23,0
198,16,0
199,12,0
219,20,0
179,20,1
182,23,1
195,17,0
181,20,1
181,18,0
210,17,0
195,15,0
205,17,0
191,27,1
205,13,0
188,23,1
186,15,0
216,21,1
189,21,1
206,12,0
188,14,0
203,12,0
213,28,1
204,9,0
216,19,1
201,17,0
198,30,1
206,26,1
209,25,1
223,23,0
195,17,0
208,19,1
216,22,1
181,24,1
217,20,1
212,18,0
187,22,1
210,28,1
208,17,0
207,10,0
201,7,0
209,19,1
179,17,0
187,15,0
215,21,1
207,15,0
185,17,0
210,23,1
194,17,0
180,20,1
191,25,1
186,16,0
209,10,0
167,19,1
210,15,0
192,28,1
184,16,0
179,17,0
211,20,0
179,21,1
193,24,1
221,22,0
216,25,1
210,24,1
209,26,1
220,23,0
187,25,1
202,28,1
204,24,1
197,16,0
197,21,1
208,21,1
189,27,1
198,27,1
212,23,1
201,26,1
197,28,1
189,18,0
196,13,0
208,14,0
181,20,1
165,19,1
204,17,0
209,14,0
204,11,0
182,18,1
210,18,0
177,22,1
184,15,0
